[2021-03-04 16:11:17.274] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.275] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.290] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:11:23.481] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:27.878] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.051] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.052] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.067] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:12:01.701] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:12:06.015] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:13:02.355] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:40.760] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:49.294] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.395] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.396] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.411] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:18:15.026] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:17.728] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:27.090] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.444] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.446] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.460] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:20:31.517] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.135] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.138] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.173] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 20:18:52.104] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.864] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.865] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.881] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:11:51.044] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.195] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.211] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:14:37.371] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.607] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.608] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.624] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:16:44.712] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.237] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.238] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.258] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:19:06.456] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:40.254] [info] ========================================================================
[2021-03-04 21:19:40.254] [info] MocoCasADiSolver starting.
[2021-03-04 21:19:40.255] [info] Thu Mar  4 21:19:40 2021
[2021-03-04 21:19:40.255] [info] ------------------------------------------------------------------------
[2021-03-04 21:19:40.255] [cout] [info] Costs: (total: 3)
[2021-03-04 21:19:40.256] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 0.5
[2021-03-04 21:19:40.256] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 0.1
[2021-03-04 21:19:40.257] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 1.0
[2021-03-04 21:19:40.257] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 0.0
[2021-03-04 21:19:40.258] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.0
[2021-03-04 21:19:40.259] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 1.0
[2021-03-04 21:19:40.260] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 1.0
[2021-03-04 21:19:40.260] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.0
[2021-03-04 21:19:40.260] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 1.0
[2021-03-04 21:19:40.260] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 1.0
[2021-03-04 21:19:40.261] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 1.0
[2021-03-04 21:19:40.261] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.1
[2021-03-04 21:19:40.261] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2021-03-04 21:19:40.262] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2021-03-04 21:19:40.262] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2021-03-04 21:19:40.262] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2021-03-04 21:19:40.263] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2021-03-04 21:19:40.263] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2021-03-04 21:19:40.263] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2021-03-04 21:19:40.264] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2021-03-04 21:19:40.264] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2021-03-04 21:19:40.264] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.526316
[2021-03-04 21:19:40.264] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-04 21:19:40.265] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2021-03-04 21:19:40.265] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2021-03-04 21:19:40.266] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2021-03-04 21:19:40.266] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2021-03-04 21:19:40.267] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2021-03-04 21:19:40.267] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2021-03-04 21:19:40.267] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2021-03-04 21:19:40.267] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2021-03-04 21:19:40.268] [cout] [info]         control: /forceset/tib_ant_r, weight: 1.0
[2021-03-04 21:19:40.268] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2021-03-04 21:19:40.268] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2021-03-04 21:19:40.268] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2021-03-04 21:19:40.268] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2021-03-04 21:19:40.269] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2021-03-04 21:19:40.269] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2021-03-04 21:19:40.269] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
